sha256	role	origin	upstream_revision	upstream_path	upstream_sha256	patch	path
59538d1aed02ee4fcd5e858d3633ebc848d3ee5a5dd9723f1247c26d952a54e7	distributed-source	Veld	-	-	-	-	.gitattributes
f3991b57179891246efe8e7ba1137aadada136e32193e5ebd80d851324f93869	distributed-source	Veld	-	-	-	-	.gitignore
2712c6e470f165ec2a628eec255abaae5b1653ea5d6ff19b2f4ba905462feec6	license-notice	Veld	-	-	-	-	THIRD_PARTY_NOTICES.md
de1e67cd30a218df4390023ed25f492af157581a37764308c25b5fc1fc660ad9	build-controller	Veld	-	-	-	-	build/mainnet-v2-linux.sh
bf451aab86a584723437fc55a9afd27194a923d5c8a4768d7e869ab40ee7d627	build-controller	Veld	-	-	-	-	build/mainnet-v2-windows.sh
815ba0a5536669f3e2652b94d560759e6b5037410f2011382e8c00a550ddfc8f	generated-kat-header	PQClean-generated	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/META.yml	e83150131384d5e43a2a59baedcef96c48f5bbf4dce9377094f9bdc3ed12f7d6	-	include/crypto/mldsa65_nist_kat.h
88d5ad6faeb0e54a806563d4078845dd48e50ea4915d5d1410235d737bf52eb9	pinned-crypto-header	Veld	-	-	-	-	include/crypto/vendored.h
253f7dff8e87d93025df0aaba47fbf37e7e924c1c254f30a2f67b2fcd2e8cca4	pinned-crypto-header	Veld	-	-	-	-	include/crypto/vendored_pin.h
c07b991092fda995630bb0b1a3fe71cf03ad81803e0fe6d471c71e9a2eee3f5d	pinned-crypto-header	Veld	-	-	-	-	include/crypto/vendored_pin_expected.h
dcac6e31e580896634ce481db20218c6187ba2508b95d2f18cc1cfc099ccf9d0	pinned-crypto-header	Veld	-	-	-	-	include/crypto/vendored_pin_history.h
70bc510ace3fcd18014004d8099c1c9798664f0c43f389e4f70776be4872bf95	generated-cpp-header	Emscripten-generated	-	-	-	-	include/network/dilithium_wasm_js.h
bf995271d47654a972df770ad351f063771c9f678ae8c193b198061ed1cf30ff	kat-generator	Veld	-	-	-	-	scripts/generate-mldsa65-nist-kat.py
2b1ed987e49d28bc9ca55eaf992e10926f11ad83174d95cd523b75b7cf1ba4d9	rebuild-tool	Veld	-	-	-	-	scripts/rebuild-pqc-wasm.py
ba6e9bad42c60047a900e3ab2cd79d75a1e7ad0934c679f7bfcb50a6f8db24e6	rebuild-tool	Veld	-	-	-	-	scripts/rebuild-pqc-wasm.sh
e57e218f639fa78026183d080c91b4c4d375ce6b97d1ade390174816e93dca64	verification-tool	Veld	-	-	-	-	scripts/verify-pqc-provenance.py
01c5fc231955906cb45395fbe7cb43bede88f36f88d1a6b71a4187d4ccee71ad	regression-test	Veld	-	-	-	-	tests/daybreak_pqc_provenance_tests.py
