path	bytes	sha256	launch_git_mode	launch_git_blob	launch_commit	status
build/mainnet-v2-linux.sh	12141	6191d66d79b29fc0c6a6fa871e2982fae8649808608f7dd302f4739fee73c128	100755	85d90507d38a75a45b9ef147924e1ab43d32089a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
build/mainnet-v2-windows.sh	18001	e678b2fd7d42d306452b197784d4d022068a1692256a500d09a8e4917e1ea60e	100755	0886b2a131ed33370a270014b13dc1a351ffdbb8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/compat/base64.h	2673	99c6e626b3cae19e5ac07f6db9620ccc5573f8a3a8f0dc545538f8c9ec1a0f7d	100644	7d5becb8259f46890e0fea754dd54978c5e16862	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/compat/endorse_guard.h	5119	010614813846dc1e6acfa182b071268fe7ad6f3a3f933f7cfb9297ca82b06cf1	100644	0a402661065698cb81f8420165bbc59058034a0d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/compat/platform.h	11000	5324087c2eb54044af7da69bce05617173cb7ede76068408ab0c59c1318005e0	100644	b7c0b87fb7fa0afad9071f4836d2c1430ed9d173	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/compat/process.h	28051	487e4ab964b0ed7615d97ce80b7772e08c247ea27f6af33d8a263cfb8acff8c0	100644	a7852fc534d783ef2a4fab78bec78c0e5588217c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/compat/secure_string.h	2731	f50ac4d5d1555b74a398ec3b451028aee40e88df215f76fb8b28235becd86649	100644	b86ad12bb710d9d07d9f659f900a361eb0a4b5c5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_amm_gate.h	2796	121392385c4a42ba4e626129db4e3806f7ba69f528af3ba0d6a5072f873402a8	100644	825255c7f92cdaf69ce24ea5a75d62ede892a426	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_anchor_floor_store.h	17949	8d5c5705f3ed4777520eed0c463d285b44e09e2914879e0dd2c74e0a2db1ff40	100644	0885a91840005cd453e670c6d88a633198e8cef4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_anchor_params.h	5411	23b051932061f85ee7c647320890da510f20ee8f273f455f74383c34c4d4b173	100644	3af2769ae33938d7c64310ac18ba5c3b0f9b4065	03388b12f8125ac0f321984730a9906064f48f62	EXACT
