path	bytes	sha256
.gitattributes	771	59538d1aed02ee4fcd5e858d3633ebc848d3ee5a5dd9723f1247c26d952a54e7
.gitignore	1581	f3991b57179891246efe8e7ba1137aadada136e32193e5ebd80d851324f93869
build/mainnet-v2-linux.sh	12141	6191d66d79b29fc0c6a6fa871e2982fae8649808608f7dd302f4739fee73c128
build/mainnet-v2-windows.sh	18001	e678b2fd7d42d306452b197784d4d022068a1692256a500d09a8e4917e1ea60e
BUILDING.md	5740	78048fdd29b78e09300ea88d2efa5684eeb854ac544621ff5a800ae79f1e9433
CHANGELOG.md	1786	6d4057c66ec4ec7bfc17661921e4d99b104231d61b1284750bbd8bbc5f39e2f9
CONTRIBUTING.md	2125	a6e9301c15c6f4bc663f7b9b05a5069e7e50b6fc03454018fb9da2a807ff773a
include/compat/base64.h	2673	99c6e626b3cae19e5ac07f6db9620ccc5573f8a3a8f0dc545538f8c9ec1a0f7d
include/compat/endorse_guard.h	5119	010614813846dc1e6acfa182b071268fe7ad6f3a3f933f7cfb9297ca82b06cf1
include/compat/platform.h	11000	5324087c2eb54044af7da69bce05617173cb7ede76068408ab0c59c1318005e0
include/compat/process.h	28051	487e4ab964b0ed7615d97ce80b7772e08c247ea27f6af33d8a263cfb8acff8c0
include/compat/secure_string.h	2731	f50ac4d5d1555b74a398ec3b451028aee40e88df215f76fb8b28235becd86649
include/consensus/btcveld_amm_gate.h	2796	121392385c4a42ba4e626129db4e3806f7ba69f528af3ba0d6a5072f873402a8
include/consensus/btcveld_anchor_floor_store.h	17949	8d5c5705f3ed4777520eed0c463d285b44e09e2914879e0dd2c74e0a2db1ff40
include/consensus/btcveld_anchor_params.h	5411	23b051932061f85ee7c647320890da510f20ee8f273f455f74383c34c4d4b173
include/consensus/btcveld_anchor.h	32687	d6119668f7473a004fc5f88f32d7e4315dbc66e905f8e42fcd9b6f3ce92b8814
include/consensus/btcveld_c1_reservation.h	14711	94e9850a667ecfc26c32ddefa0d7d4870c7c7fe901692bdbce123b52f4727152
include/consensus/btcveld_mint_nullifier.h	18631	8532329ed0725d658101150c7d8cfbf9bc8861f978ff310f6fa9e79a9e90afa3
include/consensus/btcveld_mint_policy.h	20731	73e9fba99d94f7138eaae43c4e8ec1c9f0ef46d2f2ed222b56e555251ed12f2d
include/consensus/btcveld_peg_gate.h	3325	c594bd9284d4dd7b0c13ebf2a78f4f03b6a8d8cfb49070b15db0223434ea82fc
include/consensus/btcveld_redeem_guard.h	3899	e387c01a8a9432cb841ee629bca8da72f4731d8ee9403e8097acfc76e425dfe2
include/consensus/btcveld_redeem_params.h	2281	c90377351ea7bacce50483664eb0d0f6824f7b2ef57aa7072adab86f38ddbe8b
include/consensus/btcveld_redeem_spk.h	2164	43d1ff1ac184a6dae2bdef6ab6d2bed275642ab6c5d48885c674e8876e9002e5
include/consensus/btcveld_redeem_spv.h	21022	d11647394bc1746ec0b18c2cfc0ca441b82455297c71b909d9c99825251bf27e
include/consensus/btcveld_relay_policy.h	9260	f6a5639e35b4390731adc02b1694c9752e31b0bdb5781b79e3b97ce234df99b8
include/consensus/btcveld_reserve_transition.h	62266	0bb5e57cbe8b36dd25492a0c6dd9332ed6fc34582365308fd0fe1d8bd2b98235
include/consensus/btcveld_signer_bond.h	30846	ed32dde211dc33fb7c623686408d43aeac1ef7a34de73de45f63a8ccfbb5a23b
include/consensus/btcveld_spv_params.h	8339	728663b2e5db149e5a8a4c44b955214e0565602affba776a1719b3c288594c1c
include/consensus/btcveld_tier_ladder.h	5597	9416825129ee9c871487a4d15bcc6aba3c4f44c3c39c9a8245d15491995803cb
include/consensus/checkpoints.h	11053	b7025314123d23bd63e88ee42a230c6e8ce5a01e0c51710e859befb63bedffa5
include/consensus/finality_codec.h	23358	75f761352ef3527a5d2569b9894df019e03127dc067eb09ad141d92e0d19ddbc
